id,revenue
6632,790627.0201
6633,9410179.748
6634,35172292.05
6635,0
6636,170205597.7
6637,89052585.35
6638,0
6639,30221127.2
6640,0
6641,250676383.1
6642,204881364.5
6643,0
6644,0
6645,82737284.13
6646,43373511.4
6647,0
6648,86441732.7
6649,0
6650,10914332.23
6651,61838450.84
6652,0
6653,52207279.44
6654,176746055.4
6655,34610883.93
6656,6929071.389
6657,88440026.69
6658,0
6659,3080662.871
6660,0
6661,0
6662,32794771.85
6663,446954832.8
6664,0
6665,0
6666,15394365.67
6667,127034457
6668,32544488.17
6669,11088064.99
6670,0
6671,37793542.45
6672,13395853.61
6673,95843227.18
6674,214767696.5
6675,120699686.9
6676,3361038.853
6677,0
6678,0
6679,399836595.7
6680,41248026.13
6681,611070751.3
6682,30414542.25
6683,33217460.86
6684,0
6685,0
6686,14411484.72
6687,97942935.94
6688,66689735.55
6689,41387011.77
6690,182228087.8
6691,0
6692,662331820.1
6693,64415098.12
6694,91809875.36
6695,26167174.42
6696,150432289.3
6697,0
6698,53655136.7
6699,374719323.7
6700,232303086.3
6701,74528456.03
6702,49191526.3
6703,17551908.89
6704,0
6705,48146034.66
6706,44938344.08
6707,38372582.88
6708,7758480.294
6709,0
6710,112443315.9
6711,16849190.72
6712,131219501.3
6713,3226414.513
6714,0
6715,757188.6289
6716,89339525.84
6717,346480684.7
6718,14520466.38
6719,21542677.8
6720,0
6721,142660957.8
6722,2873856.281
6723,152246426.3
6724,17466472.71
6725,0
6726,99540667.76
6727,11740897.8
6728,0
6729,0
6730,38458692.98
6731,0
6732,0
6733,48738905.5
6734,8886848.413
6735,147391653
6736,0
6737,0
6738,0
6739,10577957.48
6740,0
6741,0
6742,127582764.1
6743,83416833.75
6744,13875730.57
6745,7864014.5
6746,88821992.16
6747,6805573.671
6748,0
6749,0
6750,0
6751,37120449.06
6752,165943863.9
6753,0
6754,85829039.51
6755,2039679.641
6756,207152071.2
6757,51625366.49
6758,0
6759,132134347.2
6760,0
6761,12757982.53
6762,0
6763,39124671.47
6764,0
6765,313755425
6766,0
6767,36045178.6
6768,181538880.8
6769,21951332.58
6770,17500444.66
6771,0
6772,12346261.14
6773,12243764.79
6774,205762545.7
6775,350244653.6
6776,0
6777,33477972.64
6778,86731295.96
6779,24026083.66
6780,73106659.57
6781,0
6782,137413666.3
6783,47426424.15
6784,0
6785,79543232
6786,0
6787,15396682.27
6788,0
6789,0
6790,19650130.88
6791,55831293.05
6792,356249294.5
6793,89543097.38
6794,10292191.98
6795,0
6796,528608493.5
6797,17426802.32
6798,41682233.55
6799,3691257.628
6800,0
6801,0
6802,20254934.36
6803,206039951.3
6804,0
6805,53555767.13
6806,15520704.21
6807,78358631.51
6808,0
6809,0
6810,13697334.45
6811,67138039.57
6812,16264859
6813,147001116.1
6814,0
6815,0
6816,0
6817,0
6818,0
6819,55466104.58
6820,64365972.21
6821,23887694.87
6822,0
6823,33250678.27
6824,195988987.5
6825,100486709
6826,0
6827,0
6828,0
6829,0
6830,10474335.92
6831,56179827.9
6832,0
6833,22842413.12
6834,1653895.965
6835,136469707.4
6836,0
6837,164118923
6838,0
6839,0
6840,36023429.99
6841,19844492.62
6842,11885327.28
6843,5638627.759
6844,126277446
6845,10767345.11
6846,55640587.19
6847,2249041.357
6848,0
6849,0
6850,96989051.74
6851,115277488.1
6852,3410534.859
6853,11519855.19
6854,34556528.54
6855,48094072.73
6856,0
6857,0
6858,0
6859,77925539.46
6860,29858762.87
6861,75223853.27
6862,0
6863,254525547.3
6864,0
6865,5944390.459
6866,140786842.7
6867,29052512.25
6868,698206837.1
6869,39426993.68
6870,0
6871,57236863.91
6872,0
6873,14180425.85
6874,45923126.9
6875,5104987.694
6876,63014662.98
6877,0
6878,0
6879,12062346.61
6880,0
6881,0
6882,189453735.1
6883,63279711.43
6884,24142669.31
6885,15414785.56
6886,0
6887,25622041.7
6888,72324459.14
6889,11564985.62
6890,12098041.52
6891,75852738.33
6892,185447577.9
6893,228164166.1
6894,0
6895,16616.42389
6896,0
6897,0
6898,0
6899,0
6900,94799089.79
6901,71622623.8
6902,0
6903,0
6904,94118095.65
6905,59245323.02
6906,262010642.5
6907,21619856.79
6908,7912892.717
6909,0
6910,0
6911,1322481.619
6912,22795230.26
6913,546369966.9
6914,176405872.4
6915,20394620.63
6916,32533778.81
6917,509579806.4
6918,98062436.85
6919,0
6920,129439093.1
6921,333176987.3
6922,0
6923,0
6924,0
6925,23335976.62
6926,14269315.77
6927,0
6928,64906598.07
6929,94278107.23
6930,237619199.3
6931,25613099.9
6932,6829060.217
6933,4450761.743
6934,157887766.5
6935,0
6936,39941161.54
6937,245054899.3
6938,0
6939,0
6940,111215424.8
6941,85456976.92
6942,16876103.6
6943,0
6944,198156166.2
6945,0
6946,90168350.97
6947,0
6948,30575294.84
6949,73560689.14
6950,404937943
6951,0
6952,24888992.1
6953,20331720.49
6954,29003132.92
6955,69655296.25
6956,0
6957,0
6958,0
6959,0
6960,43561436.09
6961,0
6962,170991451.1
6963,30260832.36
6964,35197323.44
6965,0
6966,0
6967,220094360.1
6968,12646294.17
6969,0
6970,19424000.76
6971,131881008.6
6972,0
6973,71174720.92
6974,56497162
6975,13413538.91
6976,23133368.17
6977,0
6978,0
6979,63310678.51
6980,61844387.02
6981,0
6982,120226598.5
6983,0
6984,163960925.6
6985,325217941.6
6986,57296116.8
6987,0
6988,8543080.207
6989,15858738.89
6990,368314979.9
6991,0
6992,0
6993,0
6994,0
6995,75249819.98
6996,107648517.6
6997,0
6998,8105780.424
6999,159055529.1
7000,0
7001,2380480.089
7002,0
7003,0
7004,82377309.86
7005,0
7006,0
7007,0
7008,0
7009,13968013.37
7010,46903966.39
7011,0
7012,0
7013,7298224.911
7014,0
7015,223174084.3
7016,337770029.4
7017,0
7018,0
7019,146141753.6
7020,130073293.8
7021,0
7022,0
7023,0
7024,3351413.234
7025,0
7026,267438184.7
7027,166015055.8
7028,0
7029,41523094.84
7030,77107796.02
7031,89373670.85
7032,34230092.68
7033,877660.3022
7034,31011521.48
7035,0
7036,0
7037,7963225.009
7038,31354107.75
7039,102351979
7040,28099430.28
7041,54542911.56
7042,91633239.37
7043,0
7044,0
7045,36477916.26
7046,80288322.1
7047,0
7048,14072434.8
7049,66362851.72
7050,0
7051,0
7052,91640689.7
7053,15615474.62
7054,58061249.73
7055,0
7056,313529493.2
7057,7806648.166
7058,0
7059,0
7060,20186271.28
7061,21858962.64
7062,0
7063,0
7064,136058853.9
7065,45701842.85
7066,1102218.983
7067,0
7068,52913844.47
7069,0
7070,216118208.8
7071,220200602.4
7072,0
7073,0
7074,10943536.06
7075,95085893.39
7076,156329518.2
7077,25828389.88
7078,81410479.13
7079,0
7080,0
7081,0
7082,1190364.62
7083,0
7084,40008033.4
7085,23042975.63
7086,0
7087,238021766.9
7088,123215209.9
7089,0
7090,0
7091,3007953.492
7092,193559978.1
7093,63991985.42
7094,58430340.01
7095,11400621.34
7096,33147728.39
7097,119180770.3
7098,36435228.7
7099,90837533.65
7100,24820715.36
7101,43989477.15
7102,0
7103,0
7104,59517557.63
7105,75925992.92
7106,34996893.88
7107,79693208.19
7108,0
7109,49950171.4
7110,0
7111,1410984.401
7112,100678593.8
7113,148577682.9
7114,0
7115,8596552.245
7116,5953404.829
7117,0
7118,23879715.13
7119,15317979.05
7120,0
7121,70753874.01
7122,0
7123,0
7124,0
7125,132194841.4
7126,259677804.5
7127,122177392.6
7128,16672663.05
7129,0
7130,10516875.61
7131,21002517.44
7132,23948569.26
7133,209053613.5
7134,64730823.11
7135,160471037.1
7136,56062967.6
7137,49029654.93
7138,0
7139,0
7140,266210443.5
7141,0
7142,67037570
7143,76696524.06
7144,0
7145,77034778.73
7146,4300335.298
7147,68062502.18
7148,34412650.94
7149,5101962.605
7150,2796161.649
7151,23164784.69
7152,81746370.17
7153,4712556.854
7154,52726417.29
7155,259250491.9
7156,42966113.82
7157,98993983.28
7158,0
7159,0
7160,0
7161,87358974.14
7162,312883953.5
7163,22713375.81
7164,0
7165,0
7166,26407139.54
7167,0
7168,0
7169,0
7170,19623367.1
7171,28271283.42
7172,0
7173,0
7174,8847231.616
7175,0
7176,30970338.99
7177,148996629.7
7178,73799385.61
7179,150303606.4
7180,0
7181,4191786.553
7182,121491068.3
7183,0
7184,740239315.3
7185,9475647.691
7186,45972495.86
7187,75445239
7188,68037779.41
7189,22899125.5
7190,2673680.696
7191,0
7192,26631176.41
7193,5815860.921
7194,195228186.6
7195,47669893.04
7196,0
7197,18899504.03
7198,18579427.49
7199,7962129.877
7200,147541637.9
7201,0
7202,40765540.96
7203,0
7204,67485444.92
7205,311645003.6
7206,110747406.6
7207,352980706
7208,47377085.6
7209,16644203.98
7210,0
7211,0
7212,9203753.22
7213,33705499.56
7214,218924052.4
7215,120169059.3
7216,204985854.2
7217,0
7218,45397122.29
7219,13976097
7220,0
7221,29773004.97
7222,47396442.12
7223,327351.6666
7224,0
7225,0
7226,47086730.56
7227,0
7228,44786135.09
7229,0
7230,0
7231,25099239.65
7232,337224792.9
7233,138539598.4
7234,246658495.6
7235,54663272
7236,125114045.7
7237,0
7238,882477.6819
7239,549376725.7
7240,76546567.23
7241,163935000.7
7242,34409656.77
7243,25631925.4
7244,35346264.11
7245,0
7246,0
7247,52947627.17
7248,104606655.5
7249,0
7250,0
7251,54845248.7
7252,19789438.88
7253,11979809.82
7254,0
7255,0
7256,9873859.743
7257,23564946.34
7258,68429208.41
7259,17856435.65
7260,0
7261,414009673
7262,0
7263,87193563.96
7264,0
7265,22399279.17
7266,0
7267,0
7268,0
7269,138977697.5
7270,307085208.7
7271,0
7272,28500689.91
7273,0
7274,0
7275,33040171.22
7276,0
7277,142592222
7278,257510207.1
7279,163925761.5
7280,119617691
7281,43019731.7
7282,155092849.4
7283,190077369.6
7284,0
7285,94738304.67
7286,108281201.7
7287,23324541.51
7288,5949780.799
7289,158433324.1
7290,0
7291,27588716.18
7292,0
7293,0
7294,0
7295,86826696.55
7296,0
7297,28663063.13
7298,22637075.4
7299,0
7300,7017796.447
7301,46444127.89
7302,0
7303,0
7304,15274068.79
7305,0
7306,420722791.5
7307,0
7308,0
7309,33345031.41
7310,17182703.98
7311,14823622.59
7312,184948743.1
7313,232995392
7314,0
7315,15584019.56
7316,13362750.17
7317,19505571.58
7318,168215206.3
7319,8510945.203
7320,156006621.8
7321,0
7322,0
7323,50703764.28
7324,15996424.64
7325,0
7326,256986741.5
7327,1711594.847
7328,0
7329,128002061.9
7330,273534145.8
7331,125639970.6
7332,0
7333,122568085.7
7334,16787422.78
7335,57638145.84
7336,46522987.23
7337,4901829.797
7338,79504843.7
7339,89946608.79
7340,10125390.67
7341,0
7342,136441189
7343,11103393.26
7344,0
7345,0
7346,21451689.74
7347,3292396.928
7348,0
7349,159680846.1
7350,33121910.82
7351,57145739.2
7352,0
7353,0
7354,0
7355,68267742.55
7356,74506486.67
7357,13758219.36
7358,11746522.16
7359,110834573.9
7360,60446848.47
7361,0
7362,174698600.6
7363,545483949.7
7364,0
7365,75846856.62
7366,68227704.39
7367,0
7368,18252518.83
7369,0
7370,99148052.91
7371,0
7372,152512490
7373,450722011.7
7374,20203767.28
7375,73592986.29
7376,0
7377,32176691.76
7378,77657028.1
7379,117720652.5
7380,11195397.46
7381,0
7382,28209809.04
7383,0
7384,44942901.94
7385,61050118.92
7386,34442589.96
7387,0
7388,3779095.068
7389,0
7390,0
7391,2003355.527
7392,29545225.72
7393,454758496.5
7394,119751202
7395,48122975.69
7396,56600468.75
7397,42343246.38
7398,624675.8069
